Order,Plaats,Frequentie,AantContainers,VolumePerContainer,LedigingsDuurMinuten,MatrixID,XCoordinaat,YCoordinaat,TotaalVolume
18963,DEURNE                        ,1PWK,1,5000,3.44,878,58058617,514510208,5000
17957,DEURNE                        ,1PWK,1,1100,3.5,860,57821417,514551402,1100
17733,DEURNE                        ,1PWK,1,1100,5.57,926,57963299,514482197,1100
17714,DEURNE                        ,1PWK,1,240,2.4,859,57935809,514586412,240
16067,DEURNE                        ,1PWK,1,1100,1,921,57901448,514375546,1100
16062,DEURNE                        ,1PWK,1,240,2,876,57910782,514612447,240
15958,DEURNE                        ,1PWK,1,1100,1.67,879,58163539,514383851,1100
15031,DEURNE                        ,1PWK,1,660,1.5,845,58062651,514847576,660
8983,DEURNE                        ,1PWK,1,660,2,916,57763977,514658013,660
8699,DEURNE                        ,1PWK,1,1100,1.25,881,58546113,514753988,1100
6428,DEURNE                        ,1PWK,1,240,2,914,57781957,514658502,240
6378,DEURNE                        ,1PWK,1,1100,3.94,844,57970282,514831312,1100
6322,DEURNE                        ,1PWK,1,1100,4,917,57763977,514658013,1100
6321,DEURNE                        ,1PWK,1,1100,3,877,58058617,514510208,1100
6270,DEURNE                        ,1PWK,1,660,4,871,57938642,514498084,660
6181,DEURNE                        ,1PWK,1,660,2,872,57932197,514506798,660
6064,DEURNE                        ,1PWK,1,1100,4.5,841,58658644,514501963,1100
5794,DEURNE                        ,1PWK,1,660,3,895,57968519,514538469,660
5773,DEURNE                        ,1PWK,1,660,1,850,58114258,514534679,660
5532,DEURNE                        ,1PWK,1,1100,2,880,58490339,514484702,1100
4318,DEURNE                        ,1PWK,1,1100,1.5,918,58097128,514526036,1100
3209,DEURNE                        ,1PWK,1,660,1,873,57938642,514498084,660
3197,DEURNE                        ,1PWK,1,240,2.4,911,57961791,514633335,240
1605,DEURNE                        ,1PWK,1,1100,0.78,925,57979415,514498705,1100
577,DEURNE                        ,1PWK,1,240,2,843,58658644,514501963,240
395,DEURNE                        ,1PWK,1,240,2.4,898,57941581,514634589,240
30528,GASTEL                        ,1PWK,1,660,3.91,461,55591543,512882562,660
29035,GASTEL                        ,1PWK,1,660,1.69,455,55589828,512880954,660
28125,GASTEL                        ,1PWK,1,660,1.33,198,55555624,512849711,660
19087,GASTEL                        ,1PWK,1,660,1.47,193,55569436,512848953,660
8412,GASTEL                        ,1PWK,1,240,2.45,419,55535058,512840788,240
5983,GASTEL                        ,1PWK,1,660,1.75,194,55575604,512827705,660
5832,GASTEL                        ,1PWK,1,1100,1,195,55545341,512845249,1100
5571,GASTEL                        ,1PWK,1,1100,2.18,422,55500966,512864091,1100
5239,GASTEL                        ,1PWK,1,1100,1.75,277,55569436,512848953,1100
5190,GASTEL                        ,1PWK,1,660,2.29,460,55564109,512856849,660
5176,GASTEL                        ,1PWK,1,1100,2.86,276,55569436,512848953,1100
5175,GASTEL                        ,1PWK,1,1100,2.36,274,55569436,512848953,1100
5170,GASTEL                        ,1PWK,1,1100,4.05,458,55591543,512882562,1100
5152,GASTEL                        ,1PWK,1,1100,3.55,421,55500966,512864091,1100
5144,GASTEL                        ,1PWK,1,660,2.74,575,55451726,512843782,660
5140,GASTEL                        ,1PWK,1,660,1.39,454,55591543,512882562,660
5109,GASTEL                        ,1PWK,1,1100,2.89,576,55507560,512860086,1100
5107,GASTEL                        ,1PWK,1,660,3,200,55525805,512881130,660
5105,GASTEL                        ,1PWK,1,660,2.5,459,55583704,512875215,660
5058,GASTEL                        ,1PWK,1,660,1.84,266,55540129,512855273,660
4957,GASTEL                        ,1PWK,1,1000,1.89,199,55535058,512840788,1000
4955,GASTEL                        ,1PWK,1,660,1.67,265,55558699,512852298,660
4945,GASTEL                        ,1PWK,1,1100,2.25,275,55569436,512848953,1100
4857,GASTEL                        ,1PWK,1,660,2.07,457,55570967,512863277,660
4824,GASTEL                        ,1PWK,1,660,2.12,456,55588113,512879347,660
4608,GASTEL                        ,1PWK,1,660,1,420,55500966,512864091,660
2334,GASTEL                        ,1PWK,1,1100,2.15,192,55571198,512842882,1100
8316,HELENAVEEN                    ,1PWK,1,1100,1.5,900,59217110,513938866,1100
34544,HEUSDEN GEM ASTEN             ,1PWK,1,1100,3.12,733,57770757,513351569,1100
33002,HEUSDEN GEM ASTEN             ,1PWK,1,1100,3.13,712,57458402,513941329,1100
31588,HEUSDEN GEM ASTEN             ,1PWK,1,1100,4.4,697,57679378,513811429,1100
29975,HEUSDEN GEM ASTEN             ,1PWK,1,1100,2,789,57585176,513748475,1100
29744,HEUSDEN GEM ASTEN             ,1PWK,1,1100,1,777,57706586,513780845,1100
28198,HEUSDEN GEM ASTEN             ,1PWK,1,660,1,791,58113887,513709879,660
24705,HEUSDEN GEM ASTEN             ,1PWK,1,660,2,770,57641411,513836848,660
23106,HEUSDEN GEM ASTEN             ,1PWK,1,1100,2.88,800,57648448,513846080,1100
22253,HEUSDEN GEM ASTEN             ,1PWK,1,660,2.33,803,57654970,513765077,660
20533,HEUSDEN GEM ASTEN             ,1PWK,1,1100,1.25,691,57698117,513595234,1100
16673,HEUSDEN GEM ASTEN             ,1PWK,1,1100,2,772,57646927,513825233,1100
15945,HEUSDEN GEM ASTEN             ,1PWK,1,1100,2.43,769,57641411,513836848,1100
8971,HEUSDEN GEM ASTEN             ,1PWK,1,660,4,831,57561496,513626531,660
6863,HEUSDEN GEM ASTEN             ,1PWK,1,1100,1.5,775,57758624,513799148,1100
6260,HEUSDEN GEM ASTEN             ,1PWK,1,770,1,695,57679378,513811429,770
6169,HEUSDEN GEM ASTEN             ,1PWK,1,1100,2,775,57758624,513799148,1100
5792,HEUSDEN GEM ASTEN             ,1PWK,1,1100,1,773,57634340,513828292,1100
4779,HEUSDEN GEM ASTEN             ,1PWK,1,660,2.25,771,57641411,513836848,660
4736,HEUSDEN GEM ASTEN             ,1PWK,1,1100,1,797,58096992,513710832,1100
4454,HEUSDEN GEM ASTEN             ,1PWK,1,1100,1.5,814,57883604,513806923,1100
4319,HEUSDEN GEM ASTEN             ,1PWK,1,1100,1.5,809,57796329,513514045,1100
3330,HEUSDEN GEM ASTEN             ,1PWK,1,1100,1.57,714,57456148,513852999,1100
2593,HEUSDEN GEM ASTEN             ,1PWK,1,1100,1,776,57732605,513789996,1100
2483,HEUSDEN GEM ASTEN             ,1PWK,1,660,1.67,790,57585176,513748475,660
1638,HEUSDEN GEM ASTEN             ,1PWK,1,1100,2.75,711,57458228,513934534,1100
1599,HEUSDEN GEM ASTEN             ,1PWK,1,1100,2,796,58001579,513715585,1100
1518,HEUSDEN GEM ASTEN             ,1PWK,1,1100,1.67,702,57788430,513396126,1100
1336,HEUSDEN GEM ASTEN             ,1PWK,1,1100,1.67,804,57658798,513750479,1100
1230,HEUSDEN GEM ASTEN             ,1PWK,1,1100,1,795,58001579,513715585,1100
1084,HEUSDEN GEM ASTEN             ,1PWK,1,240,2.4,772,57646927,513825233,240
885,HEUSDEN GEM ASTEN             ,1PWK,1,660,2.2,806,58409136,513749952,660
883,HEUSDEN GEM ASTEN             ,1PWK,1,770,2.82,689,57709165,513611608,770
868,HEUSDEN GEM ASTEN             ,1PWK,1,1100,2.69,805,57645403,513801572,1100
859,HEUSDEN GEM ASTEN             ,1PWK,1,1100,1,802,57750369,513761017,1100
789,HEUSDEN GEM ASTEN             ,1PWK,1,1100,2.5,690,57698117,513595234,1100
766,HEUSDEN GEM ASTEN             ,1PWK,1,1100,1.5,774,57824854,513822443,1100
31507,LIEROP                        ,1PWK,1,1100,2,959,56664694,514553342,1100
25584,LIEROP                        ,1PWK,1,1100,4,1074,56912229,514334743,1100
23391,LIEROP                        ,1PWK,1,660,1.33,964,56826502,514286557,660
7472,LIEROP                        ,1PWK,1,1100,3,1088,56803100,514507567,1100
7430,LIEROP                        ,1PWK,1,1100,1.93,1087,56780122,514199592,1100
4337,LIEROP                        ,1PWK,1,1100,19.32,1089,56692066,514217438,1100
3295,LIEROP                        ,1PWK,1,660,1.5,972,56914023,514193661,660
2652,LIEROP                        ,1PWK,1,1100,3.68,1076,56897988,514326476,1100
1063,LIEROP                        ,1PWK,1,1100,5,1077,56841617,514434283,1100
1007,LIEROP                        ,1PWK,1,1100,3.5,955,56713946,514345205,1100
997,LIEROP                        ,1PWK,1,1100,1.25,961,56823366,514213568,1100
783,LIEROP                        ,1PWK,1,770,1.5,1064,56820350,514199931,770
141,LIEROP                        ,1PWK,1,660,1,956,56650272,514333625,660
24163,LIESHOUT                      ,1PWK,1,240,2,13,55957571,515179229,240
4334,LIESHOUT                      ,1PWK,1,1100,2,89,55903900,515181308,1100
3238,LIESHOUT                      ,1PWK,1,1100,2,12,55906691,515179976,1100
1640,LIESHOUT                      ,1PWK,1,660,2.26,27,55909000,515221064,660
1566,LIESHOUT                      ,1PWK,1,1100,2.5,11,55901474,515186912,1100
1184,LIESHOUT                      ,1PWK,1,660,3,17,55653276,515178842,660
1010,LIESHOUT                      ,1PWK,1,1100,1,18,55692602,515100040,1100
946,LIESHOUT                      ,1PWK,1,240,1,25,55980011,515324939,240
945,LIESHOUT                      ,1PWK,1,240,1.5,16,55929608,515239562,240
809,LIESHOUT                      ,1PWK,1,240,2,8,55941205,515166210,240
33070,LIESSEL                       ,1PWK,1,1100,3.13,901,58055500,514093839,1100
27958,LIESSEL                       ,1PWK,1,1100,2,886,58259432,514170826,1100
23160,LIESSEL                       ,1PWK,1,660,1.2,870,58249088,514094573,660
18720,LIESSEL                       ,1PWK,1,1100,1.67,923,58170894,514129796,1100
16661,LIESSEL                       ,1PWK,1,1100,2,887,58273442,514070576,1100
6895,LIESSEL                       ,1PWK,1,1100,3.08,892,58325496,514108430,1100
1228,LIESSEL                       ,1PWK,1,1100,0.95,890,58308238,514111387,1100
143,LIESSEL                       ,1PWK,1,1100,2.85,888,58299702,514137523,1100
34582,MAARHEEZE                     ,1PWK,1,660,2.83,240,56409620,513143417,660
34288,MAARHEEZE                     ,1PWK,1,1100,3.12,509,56540074,513169402,1100
33686,MAARHEEZE                     ,1PWK,1,2500,5.1,476,56295706,513089704,2500
32823,MAARHEEZE                     ,1PWK,1,660,1,256,56109320,513091667,660
32813,MAARHEEZE                     ,1PWK,1,660,1,238,56369116,513109555,660
32774,MAARHEEZE                     ,1PWK,1,660,3,474,56295706,513089704,660
30730,MAARHEEZE                     ,1PWK,1,1100,1.47,475,56295706,513089704,1100
30026,MAARHEEZE                     ,1PWK,1,770,2.82,480,56295706,513089704,770
28784,MAARHEEZE                     ,1PWK,1,240,1,473,56295706,513089704,240
28516,MAARHEEZE                     ,1PWK,1,1100,3.57,503,56295706,513089704,1100
28495,MAARHEEZE                     ,1PWK,1,660,1,291,56371939,513033628,660
28082,MAARHEEZE                     ,1PWK,1,240,3.33,254,56129835,513099493,240
27965,MAARHEEZE                     ,1PWK,1,1100,1.5,502,56295706,513089704,1100
27327,MAARHEEZE                     ,1PWK,2,1100,5,252,56142333,513106798,2200
26515,MAARHEEZE                     ,1PWK,1,1100,1.67,493,56295706,513089704,1100
26241,MAARHEEZE                     ,1PWK,1,660,1.5,232,56071576,513090749,660
24021,MAARHEEZE                     ,1PWK,1,1100,3.79,262,56172433,513125651,1100
23810,MAARHEEZE                     ,1PWK,1,1100,4.96,245,56157251,513122223,1100
23596,MAARHEEZE                     ,1PWK,1,1100,1.5,471,56295706,513089704,1100
22704,MAARHEEZE                     ,1PWK,1,1100,3,497,56295706,513089704,1100
22184,MAARHEEZE                     ,1PWK,1,660,1,495,56291436,513090417,660
21967,MAARHEEZE                     ,1PWK,1,240,1,247,56151535,513098100,240
21343,MAARHEEZE                     ,1PWK,1,660,2.29,482,56295706,513089704,660
21335,MAARHEEZE                     ,1PWK,1,1100,1.41,507,56360327,513057783,1100
20512,MAARHEEZE                     ,1PWK,1,660,1,222,56054851,513144469,660
20215,MAARHEEZE                     ,1PWK,1,660,1.67,497,56295706,513089704,660
16919,MAARHEEZE                     ,1PWK,1,660,1,490,56295706,513089704,660
16908,MAARHEEZE                     ,1PWK,1,660,1.5,492,56295706,513089704,660
16575,MAARHEEZE                     ,1PWK,1,660,1.25,501,56295706,513089704,660
15767,MAARHEEZE                     ,1PWK,1,1100,1.25,487,56290826,513090519,1100
8365,MAARHEEZE                     ,1PWK,1,1100,3,446,56240126,513128826,1100
8361,MAARHEEZE                     ,1PWK,1,660,1.89,223,56030207,513157805,660
7617,MAARHEEZE                     ,1PWK,1,1000,3.09,244,56167717,513111735,1000
7492,MAARHEEZE                     ,1PWK,1,1100,1.36,488,56295706,513089704,1100
6503,MAARHEEZE                     ,1PWK,1,240,1,260,56109320,513091667,240
6498,MAARHEEZE                     ,1PWK,1,240,1,470,56287167,513091130,240
6340,MAARHEEZE                     ,1PWK,1,660,3.23,243,56167717,513111735,660
6315,MAARHEEZE                     ,1PWK,1,1100,2,230,56076186,513092583,1100
6168,MAARHEEZE                     ,1PWK,1,660,4.3,246,56157251,513122223,660
5542,MAARHEEZE                     ,1PWK,1,660,1.22,255,56109320,513091667,660
5232,MAARHEEZE                     ,1PWK,1,660,2,284,56132713,513114693,660
5215,MAARHEEZE                     ,1PWK,1,1100,6,514,56415851,513239997,1100
5209,MAARHEEZE                     ,1PWK,1,1100,2.74,499,56295706,513089704,1100
5205,MAARHEEZE                     ,1PWK,1,660,4,268,56201199,513061991,660
5139,MAARHEEZE                     ,1PWK,1,660,2,508,56508152,513208968,660
5131,MAARHEEZE                     ,1PWK,1,660,1,258,56113026,513088241,660
5080,MAARHEEZE                     ,1PWK,1,1100,3.53,179,55975846,513195300,1100
5063,MAARHEEZE                     ,1PWK,1,240,1.57,251,56151535,513098100,240
5053,MAARHEEZE                     ,1PWK,1,660,3.32,213,56151514,513139224,660
5037,MAARHEEZE                     ,1PWK,1,1100,3,512,56540074,513169402,1100
4986,MAARHEEZE                     ,1PWK,1,660,5.42,234,56310776,513228634,660
4974,MAARHEEZE                     ,1PWK,1,660,5.08,219,56094727,513143573,660
4950,MAARHEEZE                     ,1PWK,1,660,1.78,248,56151535,513098100,660
4949,MAARHEEZE                     ,1PWK,1,660,2.9,177,56215500,513133629,660
4935,MAARHEEZE                     ,1PWK,1,1100,3.93,229,56061746,513084070,1100
4926,MAARHEEZE                     ,1PWK,1,660,2.8,237,56369116,513109555,660
4910,MAARHEEZE                     ,1PWK,1,1000,3,405,56065543,513074332,1000
4907,MAARHEEZE                     ,1PWK,1,660,1,259,56116733,513084815,660
4878,MAARHEEZE                     ,1PWK,1,660,2.5,510,56540074,513169402,660
4858,MAARHEEZE                     ,1PWK,1,1100,1,511,56540074,513169402,1100
4852,MAARHEEZE                     ,1PWK,1,660,1,258,56113026,513088241,660
4845,MAARHEEZE                     ,1PWK,1,1100,1.63,282,56132713,513114693,1100
4829,MAARHEEZE                     ,1PWK,1,660,3,264,56172597,513080785,660
4825,MAARHEEZE                     ,1PWK,1,240,1.25,477,56295706,513089704,240
4815,MAARHEEZE                     ,1PWK,1,660,3.75,233,56098346,513230206,660
4814,MAARHEEZE                     ,1PWK,1,660,3.48,239,56405661,513141546,660
4782,MAARHEEZE                     ,1PWK,1,660,1.17,494,56295706,513089704,660
4774,MAARHEEZE                     ,1PWK,1,660,2.67,242,56180318,513114867,660
4767,MAARHEEZE                     ,1PWK,1,660,3.25,249,56151535,513098100,660
4749,MAARHEEZE                     ,1PWK,1,660,1.17,220,56030207,513157805,660
4746,MAARHEEZE                     ,1PWK,1,240,1,251,56151535,513098100,240
4734,MAARHEEZE                     ,1PWK,1,240,4.29,507,56360327,513057783,240
4631,MAARHEEZE                     ,1PWK,1,660,3,211,56154741,513129984,660
4579,MAARHEEZE                     ,1PWK,1,660,2.16,489,56288387,513090926,660
3292,MAARHEEZE                     ,1PWK,1,240,1,228,56061746,513084070,240
3219,MAARHEEZE                     ,1PWK,1,1100,1.75,478,56295706,513089704,1100
2949,MAARHEEZE                     ,1PWK,1,1100,5.33,263,56072795,513010309,1100
2699,MAARHEEZE                     ,1PWK,1,240,2.4,491,56283508,513091741,240
2688,MAARHEEZE                     ,1PWK,1,660,1.67,506,56360327,513057783,660
2682,MAARHEEZE                     ,1PWK,1,660,5.17,228,56061746,513084070,660
2680,MAARHEEZE                     ,1PWK,1,660,1.67,221,56042529,513151137,660
2627,MAARHEEZE                     ,1PWK,1,1100,1,236,56085408,513096253,1100
2500,MAARHEEZE                     ,1PWK,1,1100,1,479,56295706,513089704,1100
2184,MAARHEEZE                     ,1PWK,1,240,3.91,579,56045044,513114663,240
2091,MAARHEEZE                     ,1PWK,1,1100,1,278,56132713,513114693,1100
1903,MAARHEEZE                     ,1PWK,1,1100,1.8,218,56094727,513143573,1100
1854,MAARHEEZE                     ,1PWK,1,660,1,290,56343016,513026712,660
1726,MAARHEEZE                     ,1PWK,1,660,2.47,496,56289302,513090773,660
1585,MAARHEEZE                     ,1PWK,1,240,2.4,226,56110856,513134501,240
1374,MAARHEEZE                     ,1PWK,1,240,4.34,235,56232476,513144027,240
1212,MAARHEEZE                     ,1PWK,1,240,1.8,482,56295706,513089704,240
795,MAARHEEZE                     ,1PWK,1,660,2.67,212,56154741,513129984,660
406,MAARHEEZE                     ,1PWK,1,660,2.17,485,56295706,513089704,660
361,MAARHEEZE                     ,1PWK,17,240,16,287,56343016,513026712,4080
114,MAARHEEZE                     ,1PWK,1,1100,1.62,484,56295706,513089704,1100
31027,MARIAHOUT                     ,1PWK,1,1100,1,20,55686932,515298059,1100
30352,MARIAHOUT                     ,1PWK,1,660,1.6,22,56125536,515539078,660
30351,MARIAHOUT                     ,1PWK,1,660,1.4,23,56116543,515535603,660
30186,MARIAHOUT                     ,1PWK,1,660,1.33,24,56098559,515528654,660
30160,MARIAHOUT                     ,1PWK,1,660,1,21,56080575,515521705,660
22341,MARIAHOUT                     ,1PWK,1,660,1,4,55729329,515394533,660
18716,MARIAHOUT                     ,1PWK,1,660,1.33,19,55826351,515305370,660
16472,MARIAHOUT                     ,1PWK,1,660,2,160,55819015,515380047,660
865,MARIAHOUT                     ,1PWK,1,240,1,3,55729329,515394533,240
34593,MIERLO                        ,1PWK,1,240,2.4,664,56148214,514471962,240
34199,MIERLO                        ,1PWK,1,1100,3.12,639,56219321,514462867,1100
33947,MIERLO                        ,1PWK,1,240,2.4,602,56187409,514433911,240
33206,MIERLO                        ,1PWK,1,1100,3.13,663,56262292,514484820,1100
32946,MIERLO                        ,1PWK,1,1100,3.13,654,55891384,514343973,1100
32876,MIERLO                        ,1PWK,1,660,2.84,662,56261214,514486138,660
32735,MIERLO                        ,1PWK,1,1100,2.78,613,56175150,514392065,1100
32562,MIERLO                        ,1PWK,1,1100,3.13,591,56020636,514436458,1100
32300,MIERLO                        ,1PWK,1,1100,3.12,622,56260424,514500538,1100
32127,MIERLO                        ,1PWK,1,240,2,669,56148214,514471962,240
31608,MIERLO                        ,1PWK,1,660,1.75,661,56261775,514266324,660
31469,MIERLO                        ,1PWK,1,660,1.5,652,55818308,514320921,660
30411,MIERLO                        ,1PWK,1,1100,3,642,56231549,514466646,1100
30375,MIERLO                        ,1PWK,1,1100,1.88,595,56141605,514437787,1100
27124,MIERLO                        ,1PWK,1,660,1.67,641,56219321,514462867,660
25262,MIERLO                        ,1PWK,1,1100,1.76,609,56192566,514423267,1100
24528,MIERLO                        ,1PWK,1,1100,3.33,652,55818308,514320921,1100
23155,MIERLO                        ,1PWK,1,770,1,636,56265217,514462044,770
23110,MIERLO                        ,1PWK,1,660,2.5,620,56200966,514447862,660
22825,MIERLO                        ,1PWK,1,660,2.84,627,56251382,514340187,660
15631,MIERLO                        ,1PWK,1,1100,1.87,670,56148214,514471962,1100
8607,MIERLO                        ,1PWK,1,1100,1.5,653,55849626,514330800,1100
8290,MIERLO                        ,1PWK,1,660,1.83,644,56219321,514462867,660
8202,MIERLO                        ,1PWK,1,240,1,592,56072436,514397165,240
7714,MIERLO                        ,1PWK,1,770,1.25,618,56229003,514450809,770
7618,MIERLO                        ,1PWK,1,1100,2.67,651,56219321,514462867,1100
7437,MIERLO                        ,1PWK,1,3000,4.56,675,56174012,514477414,3000
7316,MIERLO                        ,1PWK,1,660,2.84,605,56255323,514422893,660
7040,MIERLO                        ,1PWK,1,1100,3.67,671,56151711,514456558,1100
6955,MIERLO                        ,1PWK,1,1100,7.23,600,56159735,514434084,1100
6478,MIERLO                        ,1PWK,1,660,2,619,56209304,514443321,660
5682,MIERLO                        ,1PWK,1,240,2,596,56135928,514436289,240
5229,MIERLO                        ,1PWK,1,660,1,630,56339371,514502805,660
4354,MIERLO                        ,1PWK,1,240,1,610,56192566,514423267,240
2862,MIERLO                        ,1PWK,1,1100,1.93,640,56219321,514462867,1100
2259,MIERLO                        ,1PWK,1,660,1.23,673,56151711,514456558,660
1934,MIERLO                        ,1PWK,1,1100,2,594,56132573,514435404,1100
1720,MIERLO                        ,1PWK,1,770,2.63,665,56148214,514471962,770
1583,MIERLO                        ,1PWK,1,140,4.45,621,56260424,514500538,140
1517,MIERLO                        ,1PWK,1,660,2.15,612,56159735,514434084,660
1324,MIERLO                        ,1PWK,1,240,2,643,56219321,514462867,240
1017,MIERLO                        ,1PWK,1,240,3.6,659,56288107,514375625,240
1000,MIERLO                        ,1PWK,1,770,2.82,625,56351177,514455805,770
768,MIERLO                        ,1PWK,1,660,1.59,617,56202748,514439436,660
767,MIERLO                        ,1PWK,1,660,1.98,635,56062690,514408981,660
624,MIERLO                        ,1PWK,1,240,1,629,56150376,514327300,240
622,MIERLO                        ,1PWK,1,240,1,608,56192566,514423267,240
620,MIERLO                        ,1PWK,1,660,2.58,674,56133879,514480476,660
584,MIERLO                        ,1PWK,1,660,1.5,588,56187013,514445825,660
574,MIERLO                        ,1PWK,1,240,1.14,624,56351177,514455805,240
573,MIERLO                        ,1PWK,1,660,2.8,599,56187409,514433911,660
572,MIERLO                        ,1PWK,1,240,2.6,638,56271262,514474815,240
571,MIERLO                        ,1PWK,1,660,1.33,623,56351177,514455805,660
562,MIERLO                        ,1PWK,1,660,1.25,597,56147283,514439285,660
557,MIERLO                        ,1PWK,1,660,1,628,56197042,514286099,660
552,MIERLO                        ,1PWK,1,660,2,590,55947110,514550359,660
550,MIERLO                        ,1PWK,1,240,2.66,637,56272245,514467972,240
538,MIERLO                        ,1PWK,1,660,1.67,650,56219321,514462867,660
537,MIERLO                        ,1PWK,1,660,1.85,598,56187409,514433911,660
526,MIERLO                        ,1PWK,1,240,2,643,56219321,514462867,240
28367,MILHEEZE                      ,1PWK,1,1100,2.93,166,57701391,515021953,1100
21589,MILHEEZE                      ,1PWK,1,1100,1.67,123,57751433,515027168,1100
18996,MILHEEZE                      ,1PWK,1,660,1.67,165,57691698,514906610,660
8942,MILHEEZE                      ,1PWK,1,770,-0.18,151,57902936,515083553,770
5927,MILHEEZE                      ,1PWK,1,2500,4.37,101,57861407,515034852,2500
2840,MILHEEZE                      ,1PWK,1,1100,2.5,150,57985322,515138571,1100
651,MILHEEZE                      ,1PWK,1,1100,2,158,57836215,515032568,1100
25908,NEDERWEERT                    ,1PWK,1,1100,1.67,676,57503148,513073594,1100
28022,NEERKANT                      ,1PWK,1,660,1.75,883,58689571,513700936,660
23456,NEERKANT                      ,1PWK,1,1100,2,882,58537934,513877400,1100
5553,NEERKANT                      ,1PWK,1,1100,2,919,58671331,513859098,1100
4153,NEERKANT                      ,1PWK,1,1100,2.5,884,58587279,513812817,1100
1178,NEERKANT                      ,1PWK,1,1100,2,930,58661073,513550860,1100
26265,OMMEL                         ,1PWK,1,660,1,812,57490296,514211514,660
6527,OMMEL                         ,1PWK,1,1100,1,692,57178951,514354581,1100
3141,OMMEL                         ,1PWK,1,240,2.4,801,57479367,514174748,240
1337,OMMEL                         ,1PWK,1,1100,3,684,57497265,514268549,1100
1068,OMMEL                         ,1PWK,1,1100,2,717,57486473,514227742,1100
1041,OMMEL                         ,1PWK,1,1100,1.56,685,57480299,514222111,1100
882,OMMEL                         ,1PWK,1,1100,2.8,686,57488072,514220889,1100
778,OMMEL                         ,1PWK,1,660,2.83,811,57458599,514208635,660
688,OMMEL                         ,1PWK,1,770,2.82,716,57488072,514220889,770
32568,SOERENDONK                    ,1PWK,1,660,3.62,375,55795695,513037677,660
30809,SOERENDONK                    ,1PWK,1,1100,1.6,269,55824765,513056094,1100
28315,SOERENDONK                    ,1PWK,1,770,4.18,574,55787777,512991192,770
24078,SOERENDONK                    ,1PWK,1,1100,1.75,204,55739525,512968248,1100
22296,SOERENDONK                    ,1PWK,1,1100,1,374,55802325,513039659,1100
20231,SOERENDONK                    ,1PWK,1,240,1,271,55824765,513056094,240
19546,SOERENDONK                    ,1PWK,1,660,1.5,269,55824765,513056094,660
16580,SOERENDONK                    ,1PWK,2,240,1,201,55892303,513040510,480
15487,SOERENDONK                    ,1PWK,1,1100,2.67,190,55603403,512922293,1100
8368,SOERENDONK                    ,1PWK,1,660,1,270,55824765,513056094,660
8319,SOERENDONK                    ,1PWK,1,660,2.67,189,55603403,512922293,660
8030,SOERENDONK                    ,1PWK,1,1100,2.71,206,55739525,512968248,1100
6395,SOERENDONK                    ,1PWK,1,1100,3.58,267,55599972,512965270,1100
6316,SOERENDONK                    ,1PWK,1,660,1.75,572,55787777,512991192,660
6289,SOERENDONK                    ,1PWK,1,240,1,187,55732337,513005525,240
6010,SOERENDONK                    ,1PWK,1,660,3.33,536,55729173,513034802,660
5856,SOERENDONK                    ,1PWK,1,1100,2.5,207,55779523,512919288,1100
5804,SOERENDONK                    ,1PWK,1,1100,3.5,183,55781698,513055625,1100
5636,SOERENDONK                    ,1PWK,1,1100,2.2,205,55739525,512968248,1100
5204,SOERENDONK                    ,1PWK,1,660,1.67,572,55787777,512991192,660
5141,SOERENDONK                    ,1PWK,1,660,2,571,55787777,512991192,660
5126,SOERENDONK                    ,1PWK,1,660,2,188,55736732,513012236,660
5114,SOERENDONK                    ,1PWK,1,240,1.33,415,55707701,512998509,240
5111,SOERENDONK                    ,1PWK,1,660,1.86,184,55775086,513020182,660
5048,SOERENDONK                    ,1PWK,1,240,1,416,55707701,512998509,240
5038,SOERENDONK                    ,1PWK,1,1100,1,376,55818231,513068658,1100
4985,SOERENDONK                    ,1PWK,1,660,3.02,570,55787777,512991192,660
4981,SOERENDONK                    ,1PWK,1,1100,4.67,377,55818231,513068658,1100
4977,SOERENDONK                    ,1PWK,1,1100,3,208,55804943,512968823,1100
4831,SOERENDONK                    ,1PWK,1,660,2.99,373,55808956,513041642,660
4801,SOERENDONK                    ,1PWK,1,1100,2.75,209,55715621,513061594,1100
4775,SOERENDONK                    ,1PWK,1,660,1.9,372,55808956,513041642,660
4773,SOERENDONK                    ,1PWK,1,660,2.25,573,55793233,513002352,660
3349,SOERENDONK                    ,1PWK,1,240,0.98,309,55734602,513023563,240
2832,SOERENDONK                    ,1PWK,1,1100,2.55,414,55707701,512998509,1100
1601,SOERENDONK                    ,1PWK,1,1100,3.86,191,55603403,512922293,1100
820,SOERENDONK                    ,1PWK,1,1100,1.67,453,55726766,513027766,1100
34909,SOMEREN                       ,1PWK,1,240,2.4,1072,56726521,513195250,240
34612,SOMEREN                       ,1PWK,1,1100,3.12,1036,57225887,513602379,1100
34486,SOMEREN                       ,1PWK,1,1100,3.12,977,57267158,513674299,1100
34424,SOMEREN                       ,1PWK,1,660,2.83,946,57320803,513631968,660
33996,SOMEREN                       ,1PWK,1,1100,3.13,991,57352532,513642479,1100
32168,SOMEREN                       ,1PWK,1,1000,3.05,941,57242980,513743425,1000
31323,SOMEREN                       ,1PWK,1,1100,5.26,1003,57349237,513583326,1100
31183,SOMEREN                       ,1PWK,1,1100,1,1049,56905711,513561298,1100
30812,SOMEREN                       ,1PWK,1,1100,4,1054,56971524,513575337,1100
30382,SOMEREN                       ,1PWK,1,1000,3,974,56937127,513813137,1000
